ID,Name,List,Code,Value,Map1,Map2,Map3,Map4,Map5,Map6,Map7,Map8,Map9,Excluded (Too many rows)
16,Dypsis,Arenga,"            dict(label = 'Arenga',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),","            dict(label = 'Arenga',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),",Arenga,,,Carpentaria,Erythea,Johannesteijsmannia,Plectocomiopsis,Sommieria,,
17,Phoenix,Asterogyne,"            dict(label = 'Asterogyne',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),","            dict(label = 'Asterogyne',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),",Asterogyne,,,Caryota,Eugeissona,Juania,Podococcus,Syagrus,,
18,Phoenix,Astrocaryum,"            dict(label = 'Astrocaryum',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),","            dict(label = 'Astrocaryum',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),",Astrocaryum,,,Ceroxylon,Euterpe,Jubaea,Polyandrococos,,,
19,Phoenix,Attalea,"            dict(label = 'Attalea',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),","            dict(label = 'Attalea',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),",,,,Chamaedorea,Gaussia,Jubaeopsis,Prestoea,,,
20,Phoenix,Bactris,"            dict(label = 'Bactris',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),","            dict(label = 'Bactris',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),",,,,Chamaedoreaceae,,Kentia,Pritchardia,,,
21,Cocos,Balaka,"            dict(label = 'Balaka',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),","            dict(label = 'Balaka',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),",,,,Chamaedrea,,Kerriodoxa,Pseudophoenix,,,
22,Ceroxylon,Barcella,"            dict(label = 'Barcella',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),","            dict(label = 'Barcella',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),",,,,Chamaerops,,Korthalsia,Ptychococcus,,,
23,Borassus,Basselinia,"            dict(label = 'Basselinia',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),","            dict(label = 'Basselinia',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),",,,,Chelyocarpus,,Laccospadix,Ptychosperma,,,
24,Cocos,Beccariophoenix,"            dict(label = 'Beccariophoenix',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),","            dict(label = 'Beccariophoenix',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),",,,,Chrysalidocarpus,,Laccosperma,Raphia,,,
25,Sabal,Bismarckia,"            dict(label = 'Bismarckia',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),","            dict(label = 'Bismarckia',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),",,,,Chuniophoenix,,Lanonia,Ravenea,,,
26,Washingtonia,Borassodendron,"            dict(label = 'Borassodendron',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),","            dict(label = 'Borassodendron',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),",,,,Clinosperma,,Latania,Reinhardtia,,,
27,Cocos,Borassus,"            dict(label = 'Borassus',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),","            dict(label = 'Borassus',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),",,,,Coccothrinax,,Lemurophoenix,Rhapidophyllum,,,
28,Sabal,Brahea,"            dict(label = 'Brahea',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),","            dict(label = 'Brahea',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),",,,,Cocos,,Leopoldinia,Rhapis,,,
29,Cocos,Brassiophoenix,"            dict(label = 'Brassiophoenix',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),","            dict(label = 'Brassiophoenix',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),",,,,,,Lepidocaryum,,,,
30,Calamus,Burretiokentia,"            dict(label = 'Burretiokentia',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),","            dict(label = 'Burretiokentia',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),",,,,,,Lepidorrhachis,,,,
31,Washingtonia,Butia,"            dict(label = 'Butia',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),","            dict(label = 'Butia',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),",,,,,,Leucothrinax,,,,
32,Sabal,Calamus,"            dict(label = 'Calamus',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),","            dict(label = 'Calamus',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),",,,,,,Licuala,,,,
33,Sabal,Calyptrocalyx,"            dict(label = 'Calyptrocalyx',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),","            dict(label = 'Calyptrocalyx',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),",,,,,,Linospadix,,,,
34,Cocos,Calyptrogyne,"            dict(label = 'Calyptrogyne',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),","            dict(label = 'Calyptrogyne',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),",,,,,,Livistona,,,,
35,Serenoa,Calyptronoma,"            dict(label = 'Calyptronoma',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),","            dict(label = 'Calyptronoma',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),",,,,,,Lodoicea,,,,
36,Thrinax,Carpentaria,"            dict(label = 'Carpentaria',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),","            dict(label = 'Carpentaria',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),",,,,,,Lytocaryum,,,,
37,Rhopalostylis,Caryota,"            dict(label = 'Caryota',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),","            dict(label = 'Caryota',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),",,,,,,Manicaria,,,,
38,Washingtonia,Ceroxylon,"            dict(label = 'Ceroxylon',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),","            dict(label = 'Ceroxylon',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),",,,,,,Marojejya,,,,
39,Arenga,Chamaedorea,"            dict(label = 'Chamaedorea',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),","            dict(label = 'Chamaedorea',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),",,,,,,Masoala,,,,
40,Cocos,Chamaedoreaceae,"            dict(label = 'Chamaedoreaceae',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),","            dict(label = 'Chamaedoreaceae',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),",,,,,,Mauritia,,,,
41,Cocos,Chamaedrea,"            dict(label = 'Chamaedrea',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),","            dict(label = 'Chamaedrea',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),",,,,,,Mauritiella,,,,
42,Brahea,Chamaerops,"            dict(label = 'Chamaerops',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),","            dict(label = 'Chamaerops',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),",,,,,,Medemia,,,,
43,Roystonea,Chelyocarpus,"            dict(label = 'Chelyocarpus',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),","            dict(label = 'Chelyocarpus',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),",,,,,,Metroxylon,,,,
44,Sabal,Chrysalidocarpus,"            dict(label = 'Chrysalidocarpus',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),","            dict(label = 'Chrysalidocarpus',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),",,,,,,Myrialepis,,,,
45,Washingtonia,Chuniophoenix,"            dict(label = 'Chuniophoenix',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),","            dict(label = 'Chuniophoenix',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),",,,,,,Nannorrhops,,,,
46,Cocos,Clinosperma,"            dict(label = 'Clinosperma',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),","            dict(label = 'Clinosperma',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),",,,,,,Nenga,,,,
47,Sabal,Coccothrinax,"            dict(label = 'Coccothrinax',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),","            dict(label = 'Coccothrinax',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),",,,,,,Neonicholsonia,,,,
48,Acrocomia,Cocos,"            dict(label = 'Cocos',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),","            dict(label = 'Cocos',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),",,,,,,Nephrosperma,,,,
49,Sabal,Colpothrinax,"            dict(label = 'Colpothrinax',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),","            dict(label = 'Colpothrinax',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),",,,,,,Normanbya,,,,
50,Brahea,Copernicia,"            dict(label = 'Copernicia',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),","            dict(label = 'Copernicia',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),",,,,,,Nypa,,,,
51,Trachycarpus,Corypha,"            dict(label = 'Corypha',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),","            dict(label = 'Corypha',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),",,,,,,,,,,
52,Brahea,Cryosophila,"            dict(label = 'Cryosophila',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),","            dict(label = 'Cryosophila',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),",,,,,,,,,,
53,Cocos,Cyrtostachys,"            dict(label = 'Cyrtostachys',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),","            dict(label = 'Cyrtostachys',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),",,,,,,,,,,
54,Adonidia,Daemonorops,"            dict(label = 'Daemonorops',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),","            dict(label = 'Daemonorops',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),",,,,,,,,,,
55,Washingtonia,Deckenia,"            dict(label = 'Deckenia',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),","            dict(label = 'Deckenia',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),",,,,,,,,,,
56,Rhopalostylis,Desmoncus,"            dict(label = 'Desmoncus',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),","            dict(label = 'Desmoncus',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),",,,,,,,,,,
57,Syagrus,Dictyocaryum,"            dict(label = 'Dictyocaryum',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),","            dict(label = 'Dictyocaryum',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),",,,,,,,,,,
58,Trachycarpus,Dictyosperma,"            dict(label = 'Dictyosperma',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),","            dict(label = 'Dictyosperma',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),",,,,,,,,,,
59,Calamus,Drymophloeus,"            dict(label = 'Drymophloeus',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),","            dict(label = 'Drymophloeus',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),",,,,,,,,,,
60,Calamus,Dypsis,"            dict(label = 'Dypsis',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),","            dict(label = 'Dypsis',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),",,,,,,,,,,
61,Sabal,Elaeis,"            dict(label = 'Elaeis',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),","            dict(label = 'Elaeis',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),",,,,,,,,,,
62,Nypa,Eleiodoxa,"            dict(label = 'Eleiodoxa',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),","            dict(label = 'Eleiodoxa',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),",,,,,,,,,,
63,Rhopalostylis,Eremospatha,"            dict(label = 'Eremospatha',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),","            dict(label = 'Eremospatha',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),",,,,,,,,,,
64,Coccothrinax,Erythea,"            dict(label = 'Erythea',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),","            dict(label = 'Erythea',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),",,,,,,,,,,
65,Sabal,Eugeissona,"            dict(label = 'Eugeissona',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),","            dict(label = 'Eugeissona',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),",,,,,,,,,,
66,Calamus,Euterpe,"            dict(label = 'Euterpe',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),","            dict(label = 'Euterpe',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),",,,,,,,,,,
67,Trachycarpus,Gaussia,"            dict(label = 'Gaussia',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),","            dict(label = 'Gaussia',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),",,,,,,,,,,
68,Arenga,Geonoma,"            dict(label = 'Geonoma',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),","            dict(label = 'Geonoma',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),",,,,,,,,,,
69,Sabal,Guihaia,"            dict(label = 'Guihaia',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),","            dict(label = 'Guihaia',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),",,,,,,,,,,
70,Washingtonia,Gulubia,"            dict(label = 'Gulubia',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),","            dict(label = 'Gulubia',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),",,,,,,,,,,
71,Archontophoenix,Hedyscepe,"            dict(label = 'Hedyscepe',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),","            dict(label = 'Hedyscepe',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),",,,,,,,,,,
